exp_name	q	stim	selected_m	selected_alpha	xrmse	auc	cc	tau
4_pop_full_inh_pto_1	120.0	0	10	0.7	0.2898766705308449	1.0	0.5807530283872948	7.155730141673391
4_pop_full_inh_pto_1	120.0	1	10	0.8	0.3852019458612472	1.0	0.1760229909934776	-0.8025715167935774
4_pop_full_inh_pto_1	120.0	2	10	0.8	0.3513742159314925	0.6666666666666666	0.2497753858918268	-5.158137814112892
32_pop_stim_isol_full_inh_2	273.9375	15	2	1.0	0.2381811839788138	0.7564102564102564	0.6343625948610967	-3.914550884152044
32_pop_stim_isol_full_inh_2	273.9375	18	2	1.0	0.2700236210302639	0.967741935483871	0.5653652320657867	-4.644003255404572
32_pop_stim_isol_full_inh_2	273.9375	24	2	1.0	0.254469162999449	0.3387096774193548	-0.0889607154222044	-6.644517862724658
4_pop_stim_2	976.5	0	2	0.6	0.088903182972399	1.0	0.9999423289118948	2.0763791211318394
32_pop_isol_stim_full_inb_2_new	445.09375	0	50	0.2	0.073923475873041	0.8869047619047618	0.7139897631935536	1.7753985766334308
32_pop_isol_stim_full_inb_2_new	445.09375	2	50	0.2	0.0852853302075182	0.9230769230769232	0.672177427916717	2.606413994169096
32_pop_isol_stim_full_inb_2_new	445.09375	5	50	0.2	0.0659404648792719	0.75	0.5142592948044339	1.2447257383966248
32_pop_isol_stim_full_inb_2_new	445.09375	6	50	0.2	0.0809248873983457	1.0	0.7771680994561792	4.012282803763995
32_pop_isol_stim_full_inb_2_new	445.09375	28	50	1.0	0.1154548969181744	0.8160919540229885	0.0865930219861606	2.878130006689895
16_pop_stim_full_inh_pto_4	68.875	5	5	0.9	0.1152959120691691	1.0	0.8197608336311506	2.0602583556888048
16_pop_stim_full_inh_pto_4	68.875	10	5	0.9	0.1414001481446815	1.0	0.6406997364323276	2.584456424079065
16_pop_stim_full_inh_pto_4	68.875	15	5	0.9	0.1203008471873681	1.0	0.8235900118848175	2.6552385157847
4_pop_stim_1	649.75	0	10	1.0	0.2695977553999	1.0	0.2775978848993591	0.0
4_pop_stim_1	649.75	1	10	0.2	0.0938903702908321	1.0	0.9981925448729092	2.6709230855691164
4_pop_stim_1	649.75	2	10	1.0	0.389482311240316	1.0	0.7284761972533615	1.0438714831959297
32_pop_full_inh_pto_1	97.9375	9	5	1.0	0.04345839818224	0.967741935483871	0.6970298121512927	10.726413502109704
32_pop_full_inh_pto_1	97.9375	26	5	1.0	0.0504613631303836	0.8709677419354839	0.1692497487523708	-1.136288105155302
32_pop_full_inh_pto_1	97.9375	31	5	1.0	0.1032577713077836	1.0	0.7950360573099774	3.701645726420103
16_isolated_full_inh_stim	8.3125	4	1	0.6	0.6118671493032414	0.2333333333333333	-0.1387036930131341	-2.9229193032026246
16_isolated_full_inh_stim	8.3125	13	1	0.9	0.4508250712563221	1.0	0.3259592222983615	1.472082622616354
16_pop_stim_full_inh	431.9375	3	5	1.0	0.0582008604873756	1.0	0.9816190949731276	-0.0060460165754798
16_pop_stim_full_inh	431.9375	9	5	0.8	0.1352278515699738	0.9666666666666668	0.5869911320104166	2.541629610082561
16_pop_stim_full_inh	431.9375	10	5	1.0	0.0660734534177709	1.0	0.8477047603896944	0.8256081092792128
16_pop_stim_full_inh_pto_2	508.25	6	2	0.1	0.1050006801678698	0.9871794871794872	0.9119978463894788	2.8252357688215817
16_pop_stim_full_inh_pto_2	508.25	9	2	1.0	0.1528780120112093	0.9666666666666668	0.5272604233837738	3.24577510569485
16_pop_stim_full_inh_pto_2	508.25	11	2	1.0	0.1422168693391046	1.0	0.9762982165636964	-2.093931862240128
4_pop_full_inh_pto_5	45.5	0	10	0.6	0.1685891077968079	1.0	0.9534297399113228	1.526454562994233
4_pop_full_inh_pto_5	45.5	1	10	0.7	0.3662003866572017	1.0	0.0775684763598287	-6.408500922954298
4_pop_full_inh_pto_5	45.5	2	10	0.6	0.2590602291628209	0.875	-0.9757708689318784	-10.231497384349698
16_pop_stim_full_inh_2	49.0	7	1	0.9	0.1734048395637615	1.0	0.6874456664095294	3.509960279999176
16_pop_stim_full_inh_2	49.0	14	1	1.0	0.3240812749718323	0.90625	0.4624485730253032	2.930049261083744
16_pop_stim_full_inh_2	49.0	15	1	0.6	0.2526973191108912	0.7454545454545455	0.0894221599600986	-4.817419862336845
8_pop_full_inh_stim_1	320.375	1	1	0.7	0.2898199016029281	1.0	0.2151277092236615	2.1102966966375853
8_pop_full_inh_stim_1	320.375	4	1	1.0	0.3331595288806928	0.0714285714285714	-0.3955468899261726	-13.063433104588276
8_pop_full_inh_stim_1	320.375	5	1	0.7	0.1797368518384046	1.0	0.9917785579085948	-2.4234813245701337
16_pop_stim_isolated_try_1	873.375	0	25	1.0	0.0925862987950119	1.0	0.6470694903999281	1.3894866146178864
16_pop_stim_isolated_try_1	873.375	10	25	1.0	0.1264373042217825	1.0	0.6315925811798274	2.3941175606510927
60_pop_stim_full_pto_2	85.53333333333333	0	2	0.8	0.0686515232256125	1.0	0.7085180367181791	5.470383275261323
60_pop_stim_full_pto_2	85.53333333333333	14	2	0.5	0.1131212353624636	0.9916666666666668	0.3722761992677689	11.556360536969953
60_pop_stim_full_pto_2	85.53333333333333	22	2	0.8	0.0430930030255164	0.1271186440677966	-0.1658881634724953	-10.637385154155885
8_pop_full_inh_stim_2	1470.0	2	10	0.9	0.1741269848025249	1.0	0.2437567437116693	0.4226886309751334
8_pop_full_inh_stim_2	1470.0	3	10	0.1	0.160171183739839	1.0	0.6214743821414628	2.7459643160577745
8_pop_full_inh_stim_2	1470.0	7	10	0.9	0.1954946451682957	1.0	0.6199528677122296	2.441736524238993
4_pop_stim_full_inh_4	108.5	1	10	0.1	0.3452872822535937	1.0	0.7092314136844463	1.4492753623188406
4_pop_stim_full_inh_4	108.5	2	10	0.1	0.561548254948706	0.5		-24.914634146341463
8_pop_full_inh_pto_3	373.125	2	2	1.0	0.2318591016184705	1.0	0.7679723831218676	2.6842658254262157
8_pop_full_inh_pto_3	373.125	5	2	1.0	0.2629950752973279	1.0	0.4811531554610928	-2.665452120271698
8_pop_full_inh_pto_3	373.125	6	2	0.1	0.2923799123767443	1.0	0.3758310833231301	3.1682224731045894
16_full_inh_stim	39.875	4	1	1.0	0.322326219142152	1.0	0.6461686688704882	-21.171585228788544
16_full_inh_stim	39.875	13	1	0.6	0.2738616203518247	0.7421875	0.5561599100931481	-20.682701619161257
8_pop_stim_isol_full_inh_3	92.75	2	25	1.0	0.2217393042787092	1.0	0.1077019193378711	-7.960887623288969
8_pop_stim_isol_full_inh_3	92.75	3	25	1.0	0.213140963153964	0.9333333333333332	0.9953081663545548	-16.689414362939146
8_pop_stim_isol_full_inh_3	92.75	7	25	1.0	0.1886912190104692	1.0	0.7017251870253185	-10.789811297515678
4_pop_stim_full_inh_1	1320.75	2	10	0.8	0.1937160570837028	1.0	0.9749208973220864	-0.052853485798506
4_pop_stim_full_inh_1	1320.75	3	10	0.9	0.82492881147229	0.1666666666666666	-0.5534658574296529	-7.370257117213285
8_pop_stim_isol_full_inh_2	22.625	2	2	0.1	0.186903477212656	1.0	0.9977692896251704	-1.604641969841868
8_pop_stim_isol_full_inh_2	22.625	4	2	0.9	0.490920717700992	0.25	-0.5506370444878343	-15.129834228636287
8_pop_stim_isol_full_inh_2	22.625	6	2	0.8	0.2688574328051445	0.53125	-0.181849907599967	10.216799315055006
4_pop_full_inh_pto_4	327.0	0	10	1.0	0.2292712655886196	1.0	-0.391173239666077	2.896324253171213
4_pop_full_inh_pto_4	327.0	2	10	1.0	0.2776732717057497	1.0	0.6264954737535164	17.756712064833874
4_pop_full_inh_pto_4	327.0	3	10	0.8	0.2255970327623558	1.0	0.7217595834276097	2.1517968285774587
32_pop_isol_stim_full_inb_1_new	486.90625	3	5	1.0	0.0449642682644539	0.9045454545454544	0.7428320686713454	5.225755830967767
32_pop_isol_stim_full_inb_1_new	486.90625	5	5	1.0	0.0601447156897131	0.9833333333333334	0.6033277746227772	-7.837470710390613
32_pop_isol_stim_full_inb_1_new	486.90625	13	5	0.6	0.0438636713891686	1.0	0.9724679242719064	3.6330573679246863
32_pop_isol_stim_full_inb_1_new	486.90625	20	5	0.6	0.0276035878437532	1.0	0.9311134847789058	3.4997525953449404
32_pop_isol_stim_full_inb_1_new	486.90625	28	5	0.8	0.0444914609083808	0.8948412698412699	0.5677145678163767	8.685702311381494
60_pop_stim_isol	45.266666666666666	4	50	0.2	0.1381674484609629	0.5		-17.32129963898917
60_pop_stim_isol	45.266666666666666	13	50	0.2	0.1669832037902548	0.5	0.0941707621545613	-16.23507462686567
60_pop_stim_isol	45.266666666666666	17	50	0.2	0.2956864972958964	0.5		-13.12466843501326
60_pop_stim_isol	45.266666666666666	23	50	0.2	0.2999604903132621	0.5		-15.55882352941176
60_pop_stim_isol	45.266666666666666	34	50	0.8	0.2898320029214823	1.0	0.6899256968716316	6.6710101917304
60_pop_stim_isol	45.266666666666666	39	50	0.8	0.1888793315161704	1.0	0.7765123812170335	11.53027856831272
60_pop_stim_isol	45.266666666666666	41	50	0.8	0.0844593884151048	1.0	0.7530280477141916	12.149856128116504
60_pop_stim_isol	45.266666666666666	51	50	0.8	0.2268716623986895	1.0	0.7474893804585312	7.386906518564667
60_pop_stim_isol	45.266666666666666	55	50	0.8	0.2203598793046235	1.0	0.7709141474113014	10.757318928019368
60_pop_stim_isol	45.266666666666666	59	50	0.2	0.0640101798654334	0.9971941638608306	0.454383346866364	15.217634099614935
8_pop_stim_full_inh_3	151.25	1	25	1.0	0.3741093739966802	0.8	0.4426440165302314	-0.7147069698438966
8_pop_stim_full_inh_3	151.25	5	25	0.1	0.7926992551470772	0.5		-18.91512915129151
8_pop_stim_full_inh_3	151.25	7	25	1.0	0.1775498671737302	1.0	0.8994090249542815	1.6956196904746277
60_pop_stim_full_inh_1	30.1	1	1	0.8	0.0638421520968988	1.0	0.5972169100717041	4.417174590274956
60_pop_stim_full_inh_1	30.1	8	1	0.8	0.128058751247277	0.9166666666666669	0.4227405951794171	6.950831977980734
60_pop_stim_full_inh_1	30.1	24	1	0.8	0.3593015794476295	0.1271186440677966	-0.0101338861437561	1.9954805779137808
60_pop_stim_full_inh_1	30.1	37	1	0.8	0.0237813625966363	0.5667613636363636	0.6311050212325101	11.84180219686861
60_pop_stim_full_inh_1	30.1	46	1	0.8	0.1798663425112542	0.5603448275862069	-0.0789374645900107	4.190993418611031
60_pop_stim_full_inh__isol_pto_1	178.58333333333334	11	50	0.5	0.1584489471335591	1.0	0.8015597496219373	0.5482520694563215
60_pop_stim_full_inh__isol_pto_1	178.58333333333334	14	50	0.5	0.1101444811588082	0.998015873015873	0.713070559724057	0.8317989591069452
60_pop_stim_full_inh__isol_pto_1	178.58333333333334	19	50	0.8	0.0533137356497133	0.6148148148148147	0.8236288486724942	6.286653316794674
16_pop_stim_full_inh_1	420.625	3	25	1.0	0.1012178495330202	1.0	0.3302981379068381	2.437971213159699
16_pop_stim_full_inh_1	420.625	9	25	1.0	0.2285266411485318	1.0	-0.0700656317131651	1.984162970387356
16_pop_stim_full_inh_1	420.625	15	25	1.0	0.06162615022461	1.0	0.937639699843533	-0.0082642023393261
32_pop_stim_full_inh	70.0	0	50	1.0	0.0949186152644886	1.0	0.656473852251368	-0.4135774471966973
32_pop_stim_full_inh	70.0	4	50	0.2	0.2668594071025023	1.0	0.3743253323645964	4.191843188701968
32_pop_stim_full_inh	70.0	19	50	1.0	0.1970927689292638	1.0	0.6431994003066124	2.7829691665846115
32_pop_stim_full_inh	70.0	22	50	1.0	0.0993401966194243	1.0	0.5847506720249576	2.3478583079251303
32_pop_stim_full_inh	70.0	24	50	1.0	0.2063694179605738	1.0	0.5464341101136174	2.3949400505550287
4_pop_full_inh_pto_3	830.0	0	25	1.0	0.2900536116076575	0.5	-0.7098035788263647	22.95177507384792
4_pop_full_inh_pto_3	830.0	2	25	1.0	0.2420649303303392	1.0	0.7070789532150662	-0.8616015254569589
4_pop_full_inh_pto_3	830.0	3	25	1.0	0.3211051665624367	1.0	0.5372272282829347	0.0197501389388141
8_pop_stim_1	293.25	2	25	0.9	0.1711045113341666	0.6666666666666666	-0.1077188847578379	9.824886277174972
8_pop_stim_1	293.25	4	25	1.0	0.2810507844437256	0.5	-0.1618652703884248	6.4730330678424135
8_pop_stim_1	293.25	7	25	0.2	0.2081797686053384	1.0	0.9332981710791314	3.6775293906508657
32_pop_full_inh_pto_2	121.625	7	2	1.0	0.0747305342770403	1.0	0.7104196524248823	13.78402845134174
32_pop_full_inh_pto_2	121.625	28	2	1.0	0.063770423241264	1.0	0.7981875751142568	2.954392408937864
32_pop_full_inh_pto_2	121.625	29	2	1.0	0.0954040292413145	1.0	0.5907500693354544	5.456020278833967
8_pop_full_inh_pto_6	253.75	0	1	0.7	0.1639860529703886	1.0	-0.4277178502925974	3.459398190620149
8_pop_full_inh_pto_6	253.75	1	1	1.0	0.1327066665667344	1.0	0.6822063402539416	4.883021003936708
8_pop_full_inh_pto_6	253.75	7	1	1.0	0.1730064665419252	0.0	-0.4047077930165927	5.79664326936806
60_pop_stim_full_inh_isol_1	65.88333333333334	27	2	0.2	0.1658962499341665	0.5		-6.443890274314214
60_pop_stim_full_inh_isol_1	65.88333333333334	50	2	0.8	0.3270811262443419	0.965925925925926	0.8644696576317171	1.2578715008336427
60_pop_stim_full_inh_isol_1	65.88333333333334	55	2	0.8	0.1794425167030883	0.9005681818181819	0.7931322097648419	2.2225272220405308
60_pop_stim_full_inh_isol_1	65.88333333333334	57	2	0.2	0.1084248288754862	1.0	0.6136463860971715	0.7499969871709304
60_pop_stim_full_inh_isol_1	65.88333333333334	59	2	0.8	0.1969131944903009	0.9983633387888708	0.8169712644074377	3.717033418111035
8_pop_full_inh_pto_1	326.0	2	25	1.0	0.1777302321279131	0.8333333333333334	0.4335729971427205	-1.5979361806685557
8_pop_full_inh_pto_1	326.0	6	25	1.0	0.2017982962109227	1.0	0.6964083966960585	0.0429223852735025
8_pop_full_inh_pto_1	326.0	7	25	1.0	0.0810925551286594	1.0	0.9801986536662262	12.666772943277998
8_pop_stim_isol_full_inh_1	69.875	1	10	1.0	0.2930212242083976	0.6666666666666666	0.367803464128925	-2.563555068214477
8_pop_stim_isol_full_inh_1	69.875	2	10	0.9	0.2871260503545831	0.4666666666666666	-0.1259354474811668	-11.161237206003644
8_pop_stim_isol_full_inh_1	69.875	7	10	0.1	0.7491878963792482	0.5		-38.27743271221532
60_pop_stim_full_inh_2	13.233333333333333	7	1	0.8	0.2462612900987288	1.0	0.5806943166578132	2.6482060717571305
60_pop_stim_full_inh_2	13.233333333333333	27	1	0.8	0.0414215882843334	0.6711111111111111	0.4011667760496945	11.267897414871074
60_pop_stim_full_inh_2	13.233333333333333	34	1	0.8	0.3680628058960705	0.6610169491525424	0.3424243000725365	-13.218320610687025
60_pop_stim_full_inh_2	13.233333333333333	39	1	0.8	0.1296112891642571	1.0	0.3047643544496399	5.53124466078626
60_pop_stim_full_inh_2	13.233333333333333	41	1	0.8	0.4077347319746321	0.8947368421052632	0.0736014047598209	1.5058437518962244
32_pop_stim_full_inh_1	13.375	2	25	1.0	0.1084599429687855	0.7419354838709677	0.0302657449587511	12.816116647939849
32_pop_stim_full_inh_1	13.375	19	25	0.8	0.243109802167075	0.9375	0.1090133800763435	4.012087912087912
32_pop_stim_full_inh_1	13.375	20	25	1.0	0.2635745713983647	0.3709677419354839	0.3562473398279768	1.0689472882683977
8_pop_stim_full_inh_2	260.25	1	25	0.1	0.509890268553759	0.5		-18.65699208443272
8_pop_stim_full_inh_2	260.25	5	25	0.4	0.1440519320662726	1.0	0.6972777011996583	1.888135895099965
8_pop_stim_full_inh_2	260.25	6	25	0.8	0.1457891134113751	1.0	0.6421031667357013	1.946977730646872
4_pop_full_inh_pto_2	99.5	0	25	1.0	0.3313946627565226	0.5	0.1219283874149388	1.6265803659040676
4_pop_full_inh_pto_2	99.5	1	25	1.0	0.3207794372721703	1.0	0.2450271661120691	3.1521047705571856
4_pop_full_inh_pto_2	99.5	2	25	1.0	0.4194954268682802	1.0	0.4028508808958443	0.2635012580983307
32_pop_stim_isol_full_inh_1	246.25	14	5	1.0	0.126541588648091	0.99609375	0.7999197981646233	1.603400094694737
32_pop_stim_isol_full_inh_1	246.25	16	5	1.0	0.1076257921895072	1.0	0.7968330894697566	2.95336877147375
32_pop_stim_isol_full_inh_1	246.25	20	5	1.0	0.1139047320934103	0.8526570048309179	0.6980822144719456	-0.2394367253682195
8_pop_stim	629.875	1	2	1.0	0.2109930971954995	1.0	0.8117234700556442	8.544773161700427
8_pop_stim	629.875	4	2	0.7	0.1850894894075468	1.0	0.5989730954487394	2.476399588412072
8_pop_stim	629.875	5	2	1.0	0.3026558769021788	1.0	0.4628534820304831	1.044948658264754
16_pop_stim_isol_full_inh_2	335.6875	0	5	0.8	0.2695471377662282	0.9727272727272728	0.9638838727113944	4.519458556224381
16_pop_stim_isol_full_inh_2	335.6875	5	5	0.3	0.1832106293690587	1.0	0.7519958965381601	2.967660579207204
16_pop_stim_isol_full_inh_2	335.6875	6	5	0.8	0.1303280919096864	1.0	0.9944731454391194	2.1184623703040546
4_pop_stim_full_inh_2	912.25	0	1	0.6	0.3998009763158242	1.0	0.8678852347119648	3.364681217373864
4_pop_stim_full_inh_2	912.25	1	1	0.8	0.2209416514760082	0.875	-0.2106978001440942	-3.679775280898876
4_pop_stim_full_inh_2	912.25	2	1	0.4	0.2053153061159099	1.0	0.8961808966677303	1.7897727272727275
4_pop_stim_full_inh_2	912.25	3	1	0.7	0.4798533869821955	1.0	0.793899469127501	1.4526516020915925
4_pop_stim	1023.5	0	1	0.7	0.5841039093574749	0.5	-0.299488741335747	-24.64953271028037
4_pop_stim	1023.5	2	1	1.0	0.2378508951185803	1.0	0.8129514409892302	1.2472762109028894
60_pop_stim_5	108.15	0	5	0.8	0.0573453326425875	1.0	0.933475171416911	2.0
60_pop_stim_5	108.15	23	5	0.8	0.1080338929516738	1.0	0.9211716839927636	5.642329252945888
60_pop_stim_5	108.15	24	5	0.5	0.2050712664726124	1.0	0.9633903693939496	0.0
60_pop_stim_5	108.15	35	5	0.5	0.0999295378131316	1.0	0.914725610180627	1.810329273793415
60_pop_stim_5	108.15	37	5	0.8	0.1049958934811661	1.0	0.8063204896644456	-2.0490842110724845
60_pop_stim_5	108.15	38	5	0.8	0.0518668303239264	1.0	0.8530290825434967	5.644949118888061
60_pop_stim_5	108.15	46	5	0.8	0.0624229371782003	1.0	0.7292695245561873	-4.185520541930081
60_pop_stim_5	108.15	48	5	0.8	0.1490768538591782	1.0	0.8170065481476015	-13.952418117716716
60_pop_stim_5	108.15	55	5	0.8	0.064549400282974	1.0	0.6285852100068696	3.613534528972708
60_pop_stim_5	108.15	56	5	0.8	0.0656804154001831	1.0	0.8913189108323414	3.796976537382858
32_pop_stim_full_inb_new	448.84375	4	5	1.0	0.1824619842874412	1.0	0.8736764436547826	2.5129990209942346
32_pop_stim_full_inb_new	448.84375	5	5	1.0	0.0556960659360236	1.0	0.8404341048385824	3.195975302995655
32_pop_stim_full_inb_new	448.84375	16	5	1.0	0.1265393021082227	1.0	0.9120352027567136	4.695720367465831
32_pop_stim_full_inb_new	448.84375	24	5	0.2	0.0282901268976176	0.6740890688259109	-0.0948538939806893	16.391014975041593
32_pop_stim_full_inb_new	448.84375	28	5	0.8	0.0310802061524337	0.7435897435897436	0.3045212525793774	-0.5346283783783784
16_pop_stim_full_inh_pto_6	723.3125	4	10	0.7	0.1082453193765247	1.0	0.4118663465681297	3.294184711886745
16_pop_stim_full_inh_pto_6	723.3125	6	10	1.0	0.1521854436611661	0.8666666666666667	0.5224782546513418	1.5188471339654896
16_pop_stim_full_inh_pto_6	723.3125	8	10	0.9	0.1369503734727067	1.0	0.6346294832180599	1.2274564969979815
32_pop_stim_full_inb_2_new	306.125	5	2	1.0	0.0516264725706483	0.7083333333333334	0.230834121116904	14.9712581163158
32_pop_stim_full_inb_2_new	306.125	6	2	1.0	0.0733599990122279	0.9516129032258064	0.1781736030800791	10.191851138915624
32_pop_stim_full_inb_2_new	306.125	20	2	1.0	0.0492024060217214	0.7854166666666667	0.406406141165086	15.608569774174873
32_pop_stim_full_inb_2_new	306.125	23	2	1.0	0.0769412463799816	0.8103448275862069	0.2116309293195717	-5.125348189415043
32_pop_stim_full_inb_2_new	306.125	24	2	1.0	0.0823474555375699	1.0	0.4520739182561148	5.815719175503681
60_pop_stim_4	96.96666666666667	0	50	0.5	0.0946320454796229	1.0	0.9232034222127248	4.386372313427808
60_pop_stim_4	96.96666666666667	6	50	0.8	0.1021181731283803	1.0	0.981612675249434	5.7286616418822565
60_pop_stim_4	96.96666666666667	23	50	0.8	0.053255111881106	1.0	0.9757137587093658	5.752419981629337
60_pop_stim_4	96.96666666666667	28	50	0.8	0.1107337319313249	1.0	0.8879681655907914	4.740228843321626
60_pop_stim_4	96.96666666666667	37	50	0.2	0.3125506748643613	1.0	0.92892896534157	4.074438605997822
60_pop_stim_4	96.96666666666667	39	50	0.8	0.0742536139814301	1.0	0.9252649604875004	7.721100653782599
60_pop_stim_4	96.96666666666667	47	50	0.5	0.1116459284950689	1.0	0.8932420737963065	5.798717860343283
60_pop_stim_4	96.96666666666667	52	50	0.8	0.1245285887753916	1.0	0.9550128056289516	3.941303774082872
60_pop_stim_4	96.96666666666667	54	50	0.8	0.0810490459203661	1.0	0.9418912131008704	3.368343283880114
60_pop_stim_4	96.96666666666667	55	50	0.8	0.0580103170654329	1.0	0.9291076114385792	5.734103251529525
